userid,movieid
23025,966
23025,1598
23025,1580
23025,856
23025,2755
23025,1733
23025,6249
23025,2398
23025,1575
23025,9786
23025,1071
23025,2593
23025,1401
23025,1075
23025,827
23025,892
23025,9788
23025,370
23025,2194
23025,7742
23540,491
23540,236
23540,961
23540,981
23540,269
23540,1907
23540,860
23540,329
23540,55
23540,328
23540,965
23540,240
23540,174
23540,54
23540,175
23540,572
23540,918
23540,959
23540,117
23540,794
23650,3338
23650,884
23650,773
23650,1293
23650,1669
23650,5060
23650,4268
23650,3902
23650,429
23650,2333
23650,813
23650,11147
23650,1076
23650,168
23650,864
23650,6828
23650,2253
23650,535
23650,5410
23650,770
23841,779
23841,1412
23841,3071
23841,2764
23841,774
23841,3475
23841,1319
23841,2091
23841,1532
23841,3047
23841,828
23841,1745
23841,621
23841,4985
23841,7913
23841,1529
23841,4292
23841,2651
23841,565
23841,2448
23965,382
23965,1958
23965,488
23965,538
23965,536
23965,471
23965,515
23965,1675
23965,489
23965,579
23965,505
23965,777
23965,40
23965,529
23965,4236
23965,554
23965,1959
23965,1299
23965,484
23965,573
24057,711
24057,965
24057,42
24057,285
24057,149
24057,537
24057,61
24057,162
24057,124
24057,226
24057,973
24057,179
24057,497
24057,498
24057,774
24057,983
24057,146
24057,643
24057,764
24057,1333
24212,1082
24212,345
24212,165
24212,788
24212,565
24212,1352
24212,762
24212,284
24212,1092
24212,777
24212,73
24212,146
24212,617
24212,1084
24212,538
24212,293
24212,338
24212,671
24212,161
24212,149
24230,410
24230,121
24230,61
24230,566
24230,1609
24230,149
24230,178
24230,307
24230,174
24230,34
24230,306
24230,472
24230,711
24230,163
24230,1475
24230,116
24230,54
24230,965
24230,1532
24230,3139
24371,668
24371,154
24371,73
24371,610
24371,1079
24371,106
24371,1082
24371,472
24371,891
24371,981
24371,507
24371,398
24371,479
24371,376
24371,578
24371,419
24371,426
24371,61
24371,985
24371,425
24430,337
24430,1403
24430,43
24430,242
24430,36
24430,1376
24430,488
24430,140
24430,361
24430,1352
24430,1440
24430,1146
24430,289
24430,476
24430,1589
24430,35
24430,344
24430,293
24430,1247
24430,304
24517,924
24517,293
24517,82
24517,513
24517,884
24517,2142
24517,1410
24517,736
24517,1317
24517,890
24517,865
24517,419
24517,62
24517,534
24517,1803
24517,1541
24517,978
24517,1925
24517,145
24517,368
24538,222
24538,285
24538,968
24538,565
24538,76
24538,656
24538,860
24538,423
24538,55
24538,566
24538,614
24538,1352
24538,318
24538,2354
24538,592
24538,385
24538,1732
24538,938
24538,1609
24538,306
24586,165
24586,972
24586,178
24586,513
24586,287
24586,624
24586,807
24586,214
24586,891
24586,281
24586,791
24586,1564
24586,229
24586,1455
24586,307
24586,2271
24586,415
24586,1348
24586,750
24586,916
24739,206
24739,965
24739,791
24739,178
24739,984
24739,1561
24739,973
24739,410
24739,1252
24739,40
24739,974
24739,790
24739,795
24739,1572
24739,949
24739,1084
24739,1564
24739,793
24739,968
24739,220
24760,376
24760,472
24760,572
24760,519
24760,668
24760,961
24760,284
24760,421
24760,110
24760,222
24760,438
24760,643
24760,1748
24760,966
24760,1084
24760,491
24760,778
24760,790
24760,3212
24760,293
24816,1352
24816,410
24816,786
24816,569
24816,281
24816,1107
24816,572
24816,416
24816,4826
24816,513
24816,345
24816,1101
24816,783
24816,1084
24816,1363
24816,637
24816,466
24816,106
24816,790
24816,802
24845,671
24845,968
24845,421
24845,123
24845,309
24845,2196
24845,883
24845,566
24845,979
24845,110
24845,865
24845,2354
24845,790
24845,711
24845,1112
24845,936
24845,986
24845,1358
24845,987
24845,398
24886,1423
24886,3271
24886,726
24886,1096
24886,1120
24886,1118
24886,788
24886,510
24886,764
24886,938
24886,2471
24886,3742
24886,1094
24886,2333
24886,2196
24886,392
24886,1007
24886,780
24886,1022
24886,762
24913,171
24913,415
24913,306
24913,46
24913,815
24913,592
24913,224
24913,621
24913,40
24913,273
24913,729
24913,566
24913,865
24913,2855
24913,145
24913,204
24913,423
24913,159
24913,898
24913,104
25110,969
25110,1077
25110,726
25110,54
25110,42
25110,1096
25110,1417
25110,986
25110,428
25110,34
25110,1358
25110,770
25110,1410
25110,949
25110,799
25110,432
25110,794
25110,694
25110,762
25110,510
25287,1119
25287,982
25287,1096
25287,2229
25287,764
25287,1258
25287,995
25287,1586
25287,1115
25287,1359
25287,987
25287,3136
25287,1089
25287,73
25287,794
25287,519
25287,2212
25287,2350
25287,2363
25287,949
25642,949
25642,61
25642,429
25642,566
25642,149
25642,129
25642,392
25642,225
25642,614
25642,700
25642,1293
25642,1921
25642,410
25642,636
25642,510
25642,1082
25642,1547
25642,608
25642,983
25642,598
25645,2702
25645,779
25645,1552
25645,780
25645,786
25645,1570
25645,34
25645,667
25645,643
25645,1071
25645,3137
25645,4324
25645,802
25645,421
25645,2789
25645,1026
25645,9297
25645,958
25645,287
25645,7604
25652,1135
25652,774
25652,1517
25652,3475
25652,64
25652,1230
25652,8370
25652,3474
25652,219
25652,431
25652,873
25652,4917
25652,892
25652,958
25652,110
25652,2399
25652,637
25652,551
25652,2080
25652,2032
25679,983
25679,968
25679,791
25679,421
25679,966
25679,566
25679,671
25679,732
25679,711
25679,530
25679,624
25679,973
25679,969
25679,950
25679,794
25679,110
25679,1358
25679,961
25679,913
25679,764
25791,156
25791,416
25791,256
25791,968
25791,466
25791,983
25791,48
25791,883
25791,805
25791,222
25791,402
25791,1403
25791,45
25791,534
25791,307
25791,538
25791,230
25791,124
25791,755
25791,1740
25857,206
25857,530
25857,168
25857,67
25857,123
25857,280
25857,477
25857,391
25857,1151
25857,434
25857,1622
25857,224
25857,110
25857,426
25857,566
25857,882
25857,750
25857,329
25857,509
25857,1400
25903,864
25903,870
25903,1279
25903,307
25903,969
25903,958
25903,869
25903,534
25903,1151
25903,690
25903,4324
25903,900
25903,2337
25903,886
25903,790
25903,410
25903,643
25903,961
25903,726
25903,219
25927,5619
25927,2098
25927,3465
25927,1513
25927,1828
25927,1829
25927,3838
25927,1348
25927,206
25927,1273
25927,5373
25927,101
25927,226
25927,4890
25927,2408
25927,56
25927,1599
25927,1594
25927,871
25927,11666
26209,674
26209,972
26209,747
26209,2706
26209,2807
26209,985
26209,981
26209,984
26209,6500
26209,1096
26209,2808
26209,2271
26209,1002
26209,2667
26209,525
26209,1119
26209,165
26209,1118
26209,2805
26209,1120
26326,865
26326,42
26326,1258
26326,410
26326,1333
26326,1516
26326,530
26326,146
26326,204
26326,416
26326,162
26326,891
26326,904
26326,121
26326,206
26326,883
26326,438
26326,943
26326,1274
26326,1334
26408,225
26408,588
26408,778
26408,22
26408,1596
26408,1296
26408,48
26408,127
26408,36
26408,637
26408,129
26408,3293
26408,600
26408,5630
26408,1666
26408,1652
26408,24
26408,431
26408,7
26408,935
26442,415
26442,236
26442,262
26442,246
26442,241
26442,392
26442,397
26442,491
26442,487
26442,277
26442,414
26442,263
26442,1065
26442,223
26442,280
26442,213
26442,239
26442,918
26442,509
26442,1402
26453,1096
26453,1400
26453,805
26453,1406
26453,1419
26453,983
26453,752
26453,466
26453,880
26453,2317
26453,914
26453,3123
26453,1732
26453,600
26453,52
26453,794
26453,1558
26453,5090
26453,2333
26453,1269
26675,1626
26675,660
26675,2315
26675,1308
26675,611
26675,501
26675,1639
26675,915
26675,431
26675,484
26675,353
26675,2572
26675,644
26675,615
26675,677
26675,402
26675,529
26675,731
26675,399
26675,951
26751,2337
26751,1564
26751,666
26751,1394
26751,4387
26751,535
26751,968
26751,1358
26751,797
26751,586
26751,736
26751,11
26751,3067
26751,1461
26751,1114
26751,1540
26751,828
26751,967
26751,4385
26751,1016
26759,34
26759,56
26759,110
26759,535
26759,768
26759,624
26759,48
26759,52
26759,1067
26759,1586
26759,448
26759,4255
26759,155
26759,167
26759,1622
26759,251
26759,1460
26759,502
26759,1442
26759,284
26780,2338
26780,429
26780,530
26780,788
26780,2295
26780,154
26780,1416
26780,34
26780,667
26780,574
26780,786
26780,973
26780,121
26780,617
26780,969
26780,1352
26780,3137
26780,300
26780,1323
26780,1713
26979,762
26979,61
26979,376
26979,984
26979,410
26979,34
26979,732
26979,621
26979,804
26979,121
26979,752
26979,795
26979,171
26979,281
26979,117
26979,142
26979,179
26979,1573
26979,389
26979,168
27056,750
27056,179
27056,381
27056,726
27056,149
27056,595
27056,788
27056,316
27056,284
27056,791
27056,392
27056,965
27056,3348
27056,952
27056,1317
27056,968
27056,385
27056,517
27056,76
27056,566
27060,410
27060,101
27060,198
27060,972
27060,791
27060,281
27060,718
27060,415
27060,98
27060,283
27060,768
27060,750
27060,381
27060,76
27060,213
27060,129
27060,83
27060,517
27060,1564
27060,1694
27155,110
27155,530
27155,376
27155,1675
27155,418
27155,4236
27155,417
27155,233
27155,1607
27155,1851
27155,410
27155,329
27155,1840
27155,61
27155,1065
27155,966
27155,427
27155,106
27155,1589
27155,1608
27163,1297
27163,239
27163,1298
27163,615
27163,62
27163,34
27163,421
27163,214
27163,121
27163,234
27163,304
27163,168
27163,410
27163,194
27163,768
27163,1494
27163,101
27163,215
27163,643
27163,983
27235,984
27235,793
27235,795
27235,1089
27235,703
27235,643
27235,624
27235,1426
27235,513
27235,570
27235,538
27235,667
27235,1118
27235,1002
27235,1352
27235,161
27235,978
27235,2337
27235,2322
27235,398
27460,121
27460,398
27460,285
27460,1818
27460,1333
27460,986
27460,149
27460,345
27460,2764
27460,2240
27460,342
27460,1437
27460,428
27460,2460
27460,160
27460,953
27460,1535
27460,309
27460,373
27460,883
27474,1584
27474,106
27474,894
27474,1084
27474,1116
27474,168
27474,345
27474,1571
27474,1326
27474,272
27474,574
27474,902
27474,1256
27474,1093
27474,1589
27474,329
27474,156
27474,865
27474,726
27474,1611
27593,2413
27593,637
27593,790
27593,398
27593,566
27593,73
27593,643
27593,860
27593,767
27593,5499
27593,374
27593,2764
27593,2295
27593,410
27593,863
27593,1588
27593,887
27593,21
27593,1076
27593,281
27651,421
27651,674
27651,376
27651,732
27651,711
27651,204
27651,595
27651,656
27651,762
27651,572
27651,374
27651,637
27651,591
27651,206
27651,698
27651,978
27651,233
27651,2196
27651,1089
27651,983
27831,577
27831,376
27831,165
27831,610
27831,790
27831,1417
27831,1079
27831,1101
27831,429
27831,1655
27831,569
27831,1107
27831,949
27831,653
27831,643
27831,7971
27831,745
27831,4372
27831,864
27831,2181
27839,428
27839,972
27839,671
27839,387
27839,392
27839,860
27839,194
27839,949
27839,224
27839,223
27839,2011
27839,3348
27839,1392
27839,307
27839,228
27839,510
27839,1562
27839,790
27839,469
27839,72
27889,73
27889,215
27889,206
27889,284
27889,595
27889,726
27889,770
27889,162
27889,1093
27889,985
27889,194
27889,178
27889,597
27889,154
27889,1351
27889,795
27889,176
27889,226
27889,671
27889,285
27914,277
27914,129
27914,163
27914,1757
27914,764
27914,1747
27914,1573
27914,456
27914,986
27914,1333
27914,2938
27914,2181
27914,4387
27914,155
27914,642
27914,918
27914,1083
27914,225
27914,1403
27914,1016
27934,883
27934,1393
27934,251
27934,1803
27934,20
27934,206
27934,1195
27934,949
27934,142
27934,76
27934,1153
27934,2404
27934,245
27934,225
27934,45
27934,220
27934,2271
27934,272
27934,888
27934,1529
27992,1547
27992,1112
27992,690
27992,2352
27992,472
27992,1358
27992,726
27992,324
27992,972
27992,953
27992,969
27992,1016
27992,281
27992,1253
27992,376
27992,968
27992,146
27992,421
27992,353
27992,1096
28037,1819
28037,324
28037,700
28037,427
28037,677
28037,197
28037,795
28037,1308
28037,70
28037,1317
28037,2718
28037,414
28037,5458
28037,458
28037,1580
28037,752
28037,266
28037,1683
28037,565
28037,1909
28271,2191
28271,788
28271,2297
28271,376
28271,2090
28271,984
28271,2194
28271,1426
28271,2324
28271,1544
28271,2506
28271,398
28271,668
28271,1096
28271,2465
28271,176
28271,2308
28271,942
28271,755
28271,789
28488,866
28488,1580
28488,1594
28488,892
28488,1334
28488,1286
28488,181
28488,1591
28488,1246
28488,858
28488,1327
28488,1436
28488,1448
28488,336
28488,1336
28488,1149
28488,1348
28488,811
28488,1326
28488,53
28548,882
28548,1655
28548,34
28548,62
28548,891
28548,770
28548,2297
28548,225
28548,61
28548,165
28548,884
28548,214
28548,3348
28548,938
28548,1586
28548,272
28548,867
28548,755
28548,2596
28548,1562
28604,1567
28604,983
28604,410
28604,2333
28604,165
28604,637
28604,793
28604,981
28604,178
28604,1551
28604,1357
28604,786
28604,860
28604,1564
28604,1421
28604,658
28604,956
28604,1319
28604,2337
28604,763
28605,1544
28605,777
28605,701
28605,764
28605,225
28605,621
28605,391
28605,76
28605,1419
28605,251
28605,4292
28605,352
28605,258
28605,2471
28605,983
28605,949
28605,48
28605,2456
28605,1851
28605,1153
28610,2300
28610,398
28610,513
28610,307
28610,597
28610,110
28610,329
28610,750
28610,258
28610,791
28610,718
28610,165
28610,761
28610,229
28610,149
28610,164
28610,207
28610,3139
28610,1532
28610,174
28664,995
28664,799
28664,284
28664,2484
28664,1071
28664,2177
28664,951
28664,1622
28664,2337
28664,3153
28664,1619
28664,10260
28664,1400
28664,6186
28664,2747
28664,2471
28664,7157
28664,3347
28664,2751
28664,3233
28665,736
28665,703
28665,578
28665,185
28665,1323
28665,251
28665,149
28665,1355
28665,2271
28665,90
28665,573
28665,4387
28665,4512
28665,248
28665,237
28665,960
28665,546
28665,2193
28665,989
28665,2839
28668,333
28668,895
28668,1594
28668,398
28668,959
28668,1852
28668,239
28668,891
28668,40
28668,905
28668,892
28668,1153
28668,156
28668,1337
28668,274
28668,293
28668,217
28668,1441
28668,322
28668,3674
28886,1655
28886,668
28886,565
28886,983
28886,376
28886,856
28886,729
28886,2154
28886,755
28886,972
28886,1543
28886,726
28886,969
28886,2309
28886,592
28886,1358
28886,802
28886,2339
28886,1131
28886,1083
28896,768
28896,73
28896,732
28896,671
28896,972
28896,726
28896,597
28896,795
28896,750
28896,969
28896,1907
28896,285
28896,966
28896,643
28896,105
28896,1084
28896,1358
28896,281
28896,272
28896,624
28898,1475
28898,936
28898,1679
28898,973
28898,3173
28898,190
28898,1357
28898,951
28898,562
28898,1362
28898,699
28898,778
28898,566
28898,502
28898,586
28898,1568
28898,3349
28898,215
28898,885
28898,513
28912,1321
28912,1401
28912,2490
28912,62
28912,1348
28912,1611
28912,943
28912,233
28912,472
28912,1423
28912,608
28912,338
28912,978
28912,3271
28912,224
28912,982
28912,1494
28912,2663
28912,207
28912,1076
29120,1080
29120,566
29120,239
29120,179
29120,405
29120,1006
29120,709
29120,402
29120,323
29120,168
29120,867
29120,1352
29120,101
29120,156
29120,213
29120,414
29120,856
29120,2938
29120,983
29120,382
29174,73
29174,76
29174,887
29174,938
29174,535
29174,578
29174,46
29174,1583
29174,529
29174,579
29174,206
29174,149
29174,421
29174,6757
29174,1258
29174,1084
29174,61
29174,497
29174,155
29174,2726
29216,864
29216,2590
29216,369
29216,1321
29216,410
29216,1323
29216,762
29216,1272
29216,985
29216,778
29216,5375
29216,906
29216,888
29216,76
29216,2196
29216,392
29216,1075
29216,2449
29216,813
29216,1153
29242,768
29242,804
29242,624
29242,794
29242,154
29242,281
29242,891
29242,244
29242,117
29242,1400
29242,779
29242,578
29242,863
29242,972
29242,45
29242,1151
29242,883
29242,469
29242,2793
29242,938
29379,565
29379,621
29379,1085
29379,415
29379,701
29379,174
29379,421
29379,146
29379,303
29379,73
29379,578
29379,231
29379,729
29379,422
29379,108
29379,214
29379,739
29379,307
29379,537
29379,311
29424,34
29424,768
29424,882
29424,225
29424,168
29424,410
29424,194
29424,110
29424,61
29424,1586
29424,658
29424,767
29424,674
29424,376
29424,121
29424,62
29424,891
29424,886
29424,178
29424,770
29531,284
29531,73
29531,513
29531,671
29531,410
29531,225
29531,214
29531,732
29531,178
29531,398
29531,168
29531,62
29531,76
29531,794
29531,1907
29531,220
29531,163
29531,750
29531,215
29531,983
29550,624
29550,1562
29550,788
29550,1564
29550,790
29550,807
29550,1561
29550,2191
29550,1096
29550,1258
29550,1094
29550,2449
29550,4326
29550,1116
29550,2494
29550,530
29550,1572
29550,1006
29550,995
29550,2923
29588,42
29588,637
29588,376
29588,226
29588,410
29588,162
29588,329
29588,1079
29588,891
29588,353
29588,698
29588,106
29588,345
29588,949
29588,565
29588,229
29588,1082
29588,416
29588,284
29588,262
29644,802
29644,530
29644,1553
29644,789
29644,1921
29644,3111
29644,773
29644,456
29644,703
29644,1087
29644,163
29644,796
29644,1751
29644,2794
29644,2321
29644,1319
29644,779
29644,761
29644,578
29644,1918
29676,624
29676,3348
29676,954
29676,919
29676,429
29676,2444
29676,1751
29676,398
29676,168
29676,983
29676,2169
29676,2293
29676,882
29676,925
29676,805
29676,73
29676,229
29676,3067
29676,2764
29676,955
29685,763
29685,985
29685,4826
29685,416
29685,1547
29685,1293
29685,984
29685,621
29685,2938
29685,1102
29685,374
29685,955
29685,1120
29685,752
29685,963
29685,1323
29685,179
29685,1362
29685,781
29685,1115
29763,498
29763,126
29763,818
29763,402
29763,884
29763,859
29763,878
29763,1838
29763,383
29763,153
29763,17
29763,412
29763,1335
29763,403
29763,143
29763,484
29763,333
29763,1379
29763,373
29763,1672
29835,1079
29835,385
29835,123
29835,729
29835,966
29835,370
29835,973
29835,258
29835,224
29835,671
29835,166
29835,2297
29835,306
29835,2300
29835,380
29835,88
29835,430
29835,241
29835,146
29835,1333
29860,750
29860,981
29860,1422
29860,773
29860,700
29860,1096
29860,797
29860,752
29860,634
29860,1085
29860,1572
29860,529
29860,969
29860,963
29860,585
29860,755
29860,1570
29860,1568
29860,694
29860,985
29869,804
29869,983
29869,984
29869,986
29869,1573
29869,790
29869,801
29869,1096
29869,2191
29869,4392
29869,506
29869,1562
29869,459
29869,487
29869,802
29869,545
29869,1426
29869,5147
29869,505
29869,2572
30525,215
30525,969
30525,73
30525,793
30525,258
30525,711
30525,106
30525,956
30525,797
30525,220
30525,1418
30525,487
30525,968
30525,763
30525,978
30525,61
30525,1565
30525,736
30525,127
30525,509
30610,161
30610,591
30610,1107
30610,774
30610,284
30610,40
30610,966
30610,690
30610,711
30610,592
30610,986
30610,1096
30610,635
30610,76
30610,62
30610,793
30610,701
30610,1357
30610,972
30610,978
30635,732
30635,193
30635,121
30635,572
30635,42
30635,1449
30635,345
30635,168
30635,472
30635,353
30635,262
30635,895
30635,487
30635,245
30635,1417
30635,55
30635,369
30635,621
30635,229
30635,166
30647,965
30647,617
30647,162
30647,668
30647,1455
30647,609
30647,233
30647,121
30647,707
30647,40
30647,1565
30647,226
30647,1338
30647,1080
30647,510
30647,864
30647,61
30647,230
30647,165
30647,164
30725,972
30725,732
30725,1358
30725,791
30725,966
30725,1907
30725,1568
30725,537
30725,973
30725,1002
30725,793
30725,230
30725,968
30725,472
30725,1102
30725,795
30725,572
30725,76
30725,986
30725,215
30761,1358
30761,768
30761,752
30761,293
30761,1098
30761,2460
30761,3142
30761,162
30761,739
30761,466
30761,2122
30761,62
30761,1421
30761,449
30761,36
30761,353
30761,1560
30761,3085
30761,76
30761,251
30767,774
30767,1667
30767,2091
30767,1409
30767,1400
30767,519
30767,1412
30767,1406
30767,621
30767,2008
30767,778
30767,1405
30767,3474
30767,1748
30767,1076
30767,777
30767,1326
30767,788
30767,667
30767,955
30859,1751
30859,756
30859,802
30859,572
30859,667
30859,1420
30859,677
30859,2460
30859,273
30859,960
30859,1320
30859,4375
30859,2582
30859,2899
30859,1569
30859,924
30859,731
30859,48
30859,700
30859,8259
30993,972
30993,565
30993,624
30993,1562
30993,1423
30993,1096
30993,398
30993,981
30993,472
30993,34
30993,284
30993,2229
30993,429
30993,3123
30993,891
30993,1116
30993,788
30993,777
30993,2271
30993,1119
31407,750
31407,178
31407,165
31407,972
31407,2000
31407,105
31407,671
31407,949
31407,217
31407,614
31407,624
31407,2191
31407,913
31407,785
31407,985
31407,305
31407,2181
31407,289
31407,62
31407,537
31471,233
31471,215
31471,101
31471,62
31471,421
31471,178
31471,617
31471,456
31471,983
31471,668
31471,1751
31471,106
31471,105
31471,162
31471,949
31471,287
31471,61
31471,1564
31471,176
31471,1085
31485,851
31485,190
31485,428
31485,4150
31485,537
31485,20
31485,1834
31485,1269
31485,1730
31485,863
31485,2149
31485,1246
31485,530
31485,287
31485,1683
31485,7907
31485,218
31485,3361
31485,1338
31485,387
31601,156
31601,660
31601,1589
31601,160
31601,807
31601,422
31601,1547
31601,161
31601,237
31601,306
31601,3147
31601,2183
31601,178
31601,229
31601,48
31601,380
31601,949
31601,277
31601,755
31601,193
31606,1317
31606,2333
31606,1321
31606,1310
31606,551
31606,470
31606,959
31606,1750
31606,2352
31606,4039
31606,315
31606,1112
31606,562
31606,1925
31606,1323
31606,4278
31606,390
31606,36
31606,763
31606,147
31771,305
31771,223
31771,54
31771,2166
31771,790
31771,4306
31771,1747
31771,2715
31771,62
31771,106
31771,2460
31771,1096
31771,398
31771,4286
31771,2490
31771,4329
31771,789
31771,791
31771,3067
31771,1399
31916,982
31916,1120
31916,2321
31916,1118
31916,1010
31916,1063
31916,1327
31916,1115
31916,1080
31916,2127
31916,1954
31916,656
31916,2624
31916,171
31916,1321
31916,522
31916,694
31916,1921
31916,2330
31916,1023
32219,617
32219,884
32219,1006
32219,1021
32219,110
32219,1120
32219,774
32219,969
32219,1121
32219,376
32219,1363
32219,972
32219,938
32219,2947
32219,783
32219,165
32219,218
32219,1117
32219,965
32219,4227
32352,1093
32352,3652
32352,773
32352,761
32352,1535
32352,867
32352,789
32352,3911
32352,1528
32352,623
32352,510
32352,1748
32352,1253
32352,828
32352,807
32352,643
32352,1903
32352,168
32352,790
32352,1310
32764,530
32764,206
32764,61
32764,101
32764,658
32764,1116
32764,217
32764,1065
32764,121
32764,882
32764,216
32764,891
32764,1455
32764,643
32764,62
32764,983
32764,428
32764,968
32764,491
32764,637
32944,165
32944,530
32944,374
32944,770
32944,614
32944,162
32944,277
32944,750
32944,156
32944,768
32944,206
32944,121
32944,472
32944,40
32944,105
32944,272
32944,1085
32944,146
32944,739
32944,305
32991,206
32991,731
32991,45
32991,780
32991,387
32991,732
32991,466
32991,194
32991,103
32991,273
32991,522
32991,867
32991,1093
32991,562
32991,786
32991,2677
32991,777
32991,345
32991,127
32991,1067
33157,1417
33157,429
33157,5311
33157,2297
33157,7699
33157,2300
33157,882
33157,374
33157,2308
33157,773
33157,2295
33157,1591
33157,9599
33157,774
33157,300
33157,513
33157,790
33157,3198
33157,2309
33157,5458
33268,54
33268,62
33268,277
33268,422
33268,1131
33268,232
33268,101
33268,788
33268,469
33268,762
33268,415
33268,936
33268,813
33268,229
33268,656
33268,487
33268,1605
33268,2271
33268,1093
33268,2726
33361,156
33361,2354
33361,54
33361,979
33361,206
33361,338
33361,277
33361,217
33361,551
33361,727
33361,978
33361,46
33361,793
33361,967
33361,873
33361,149
33361,517
33361,696
33361,2246
33361,2827
33544,1263
33544,4082
33544,289
33544,719
33544,3890
33544,1308
33544,156
33544,168
33544,2191
33544,870
33544,517
33544,2212
33544,966
33544,229
33544,2596
33544,1590
33544,7803
33544,513
33544,961
33544,2073
33589,1564
33589,790
33589,1572
33589,1006
33589,225
33589,773
33589,793
33589,1561
33589,178
33589,791
33589,777
33589,4392
33589,1655
33589,2229
33589,220
33589,376
33589,609
33589,1571
33589,1562
33589,106
33672,229
33672,979
33672,487
33672,1413
33672,4510
33672,1321
33672,5670
33672,4770
33672,1544
33672,1351
33672,1423
33672,338
33672,1694
33672,345
33672,888
33672,202
33672,1317
33672,218
33672,972
33672,2591
33704,1358
33704,2718
33704,284
33704,518
33704,700
33704,2072
33704,574
33704,466
33704,1127
33704,1999
33704,4283
33704,1120
33704,5124
33704,7024
33704,761
33704,7185
33704,2794
33704,2466
33704,1086
33704,3218
33762,981
33762,1357
33762,895
33762,1751
33762,1460
33762,788
33762,790
33762,636
33762,1359
33762,1413
33762,565
33762,284
33762,916
33762,1093
33762,303
33762,786
33762,794
33762,125
33762,54
33762,793
33845,1400
33845,1573
33845,421
33845,762
33845,565
33845,1403
33845,1568
33845,1694
33845,1021
33845,2460
33845,1562
33845,961
33845,1455
33845,76
33845,597
33845,3348
33845,2300
33845,790
33845,3362
33845,1098
33911,3836
33911,2605
33911,3074
33911,903
33911,1589
33911,3345
33911,4786
33911,3241
33911,3363
33911,30
33911,1852
33911,2041
33911,35
33911,3126
33911,1442
33911,875
33911,3198
33911,535
33911,1287
33911,1715
34030,2460
34030,229
34030,3147
34030,57
34030,1460
34030,814
34030,519
34030,127
34030,1455
34030,1818
34030,995
34030,969
34030,4824
34030,1532
34030,1069
34030,74
34030,1323
34030,124
34030,873
34030,3199
34223,73
34223,146
34223,165
34223,106
34223,76
34223,42
34223,163
34223,162
34223,316
34223,40
34223,317
34223,179
34223,167
34223,285
34223,142
34223,221
34223,129
34223,110
34223,164
34223,262
34306,1065
34306,22
34306,945
34306,484
34306,1325
34306,1411
34306,471
34306,1151
34306,564
34306,1146
34306,529
34306,739
34306,1901
34306,1247
34306,677
34306,383
34306,182
34306,661
34306,1852
34306,3147
34349,3484
34349,860
34349,5431
34349,5410
34349,2011
34349,886
34349,883
34349,968
34349,1325
34349,1395
34349,637
34349,711
34349,891
34349,764
34349,7660
34349,3912
34349,870
34349,671
34349,410
34349,1517
34414,1096
34414,1021
34414,793
34414,797
34414,1758
34414,1568
34414,711
34414,1418
34414,2352
34414,4392
34414,951
34414,1022
34414,572
34414,790
34414,1751
34414,805
34414,795
34414,156
34414,124
34414,734
34460,1006
34460,1409
34460,557
34460,927
34460,174
34460,643
34460,828
34460,732
34460,156
34460,1376
34460,2794
34460,2841
34460,616
34460,342
34460,2207
34460,2812
34460,1071
34460,7644
34460,795
34460,2616
34648,4268
34648,1455
34648,1084
34648,1562
34648,2665
34648,859
34648,2839
34648,1439
34648,726
34648,2325
34648,2320
34648,1069
34648,1750
34648,1586
34648,410
34648,2052
34648,3387
34648,415
34648,1833
34648,2057
34657,979
34657,918
34657,178
34657,986
34657,969
34657,983
34657,671
34657,982
34657,1075
34657,948
34657,950
34657,1602
34657,643
34657,2154
34657,883
34657,1403
34657,285
34657,917
34657,203
34657,7180
34742,620
34742,735
34742,1241
34742,756
34742,2322
34742,1067
34742,3720
34742,303
34742,5509
34742,1752
34742,1201
34742,1633
34742,414
34742,2352
34742,257
34742,1905
34742,4567
34742,4314
34742,594
34742,609
34989,637
34989,262
34989,634
34989,472
34989,572
34989,316
34989,127
34989,750
34989,166
34989,285
34989,794
34989,226
34989,671
34989,961
34989,972
34989,83
34989,78
34989,421
34989,76
34989,981
35063,698
35063,637
35063,1907
35063,110
35063,229
35063,1065
35063,164
35063,1358
35063,1112
35063,1333
35063,211
35063,438
35063,577
35063,118
35063,161
35063,729
35063,238
35063,597
35063,342
35063,263
35246,572
35246,586
35246,791
35246,699
35246,215
35246,466
35246,1422
35246,398
35246,2855
35246,124
35246,214
35246,793
35246,3271
35246,1561
35246,1026
35246,788
35246,410
35246,894
35246,258
35246,129
35278,1570
35278,1572
35278,826
35278,694
35278,517
35278,3911
35278,790
35278,619
35278,1290
35278,2677
35278,800
35278,1475
35278,1902
35278,3212
35278,519
35278,4985
35278,1089
35278,1535
35278,565
35278,1748
35320,106
35320,154
35320,578
35320,61
35320,968
35320,965
35320,284
35320,1358
35320,565
35320,969
35320,1567
35320,981
35320,674
35320,1655
35320,398
35320,1417
35320,165
35320,410
35320,178
35320,624
35452,524
35452,3627
35452,1304
35452,2614
35452,23
35452,795
35452,5876
35452,295
35452,3615
35452,336
35452,2471
35452,4899
35452,1398
35452,45
35452,7484
35452,3241
35452,353
35452,3639
35452,5395
35452,1822
35897,1415
35897,1495
35897,110
35897,3878
35897,156
35897,10027
35897,4267
35897,857
35897,6339
35897,1069
35897,1745
35897,3387
35897,1442
35897,3890
35897,273
35897,3333
35897,7726
35897,2064
35897,1562
